"Estacion","Fecha inicial","Fecha final","PM2.5"
"CAJICA - UMNG","2026-05-30","","6.35909091"
"CAJICA - UMNG","2026-05-29","","6.95333333"
"CAJICA - UMNG","2026-05-28","","3.84875"
"CAJICA - UMNG","2026-05-27","","4.87833333"
"CAJICA - UMNG","2026-05-26","","4.25916667"
"CAJICA - UMNG","2026-05-25","","4.31"
"CAJICA - UMNG","2026-05-24","","6.29833333"
"CAJICA - UMNG","2026-05-23","","4.12541667"
"CAJICA - UMNG","2026-05-22","","5.76208333"
"CAJICA - UMNG","2026-05-21","","8.10041667"
"CAJICA - UMNG","2026-05-20","","5.72"
"CAJICA - UMNG","2026-05-19","","5.16041667"
"CAJICA - UMNG","2026-05-18","","5.65708333"
"CAJICA - UMNG","2026-05-17","","4.94416667"
"CAJICA - UMNG","2026-05-16","","8.91375"
"CAJICA - UMNG","2026-05-15","","6.28458333"
"CAJICA - UMNG","2026-05-14","","7.28541667"
"CAJICA - UMNG","2026-05-13","","7.28333333"
"CAJICA - UMNG","2026-05-12","","4.97583333"
"CAJICA - UMNG","2026-05-11","","9.23"
"CAJICA - UMNG","2026-05-10","","17.25375"
"CAJICA - UMNG","2026-05-09","","21.0375"
"CAJICA - UMNG","2026-05-08","","10.20208333"
"CAJICA - UMNG","2026-05-07","","11.93083333"
"CAJICA - UMNG","2026-05-06","","12.54125"
"CAJICA - UMNG","2026-05-05","","9.5325"
"CAJICA - UMNG","2026-05-04","","7.0875"
"CAJICA - UMNG","2026-05-03","","9.93291667"
"CAJICA - UMNG","2026-05-02","","8.37583333"
"CAJICA - UMNG","2026-05-01","","11.3875"
"CAJICA - UMNG","2026-04-30","","7.42875"
"CAJICA - UMNG","2026-04-29","","8.02708333"
"CAJICA - UMNG","2026-04-28","","18.39666667"
"CAJICA - UMNG","2026-04-27","","14.85625"
"CAJICA - UMNG","2026-04-26","","11.04333333"
"CAJICA - UMNG","2026-04-25","","9.37625"
"CAJICA - UMNG","2026-04-24","","16.91708333"
"CAJICA - UMNG","2026-04-23","","17.50541667"
"CAJICA - UMNG","2026-04-22","","18.52458333"
"CAJICA - UMNG","2026-04-21","","13.35666667"
"CAJICA - UMNG","2026-04-20","","10.82958333"
"CAJICA - UMNG","2026-04-19","","10.61083333"
"CAJICA - UMNG","2026-04-18","","11.74125"
"CAJICA - UMNG","2026-04-17","","10.71791667"
"CAJICA - UMNG","2026-04-16","","17.50041667"
"CAJICA - UMNG","2026-04-15","","17.71833333"
"CAJICA - UMNG","2026-04-14","","15.70791667"
"CAJICA - UMNG","2026-04-13","","23.3725"
"CAJICA - UMNG","2026-04-12","","16.62375"
"CAJICA - UMNG","2026-04-11","","9.74416667"
"CAJICA - UMNG","2026-04-10","","7.95916667"
"CAJICA - UMNG","2026-04-09","","12.61375"
"CAJICA - UMNG","2026-04-08","","6.3475"
"CAJICA - UMNG","2026-04-07","","11.10291667"
"CAJICA - UMNG","2026-04-06","","14.85291667"
"CAJICA - UMNG","2026-04-05","","15.06958333"
"CAJICA - UMNG","2026-04-04","","20.64375"
"CAJICA - UMNG","2026-04-03","","16.70333333"
"CAJICA - UMNG","2026-04-02","","6.86416667"
"CAJICA - UMNG","2026-04-01","","16.65125"
"CAJICA - UMNG","2026-03-31","","13.35"
"CAJICA - UMNG","2026-03-30","","9.62583333"
"CAJICA - UMNG","2026-03-29","","22.19791667"
"CAJICA - UMNG","2026-03-28","","25.66708333"
"CAJICA - UMNG","2026-03-27","","36.27125"
"CAJICA - UMNG","2026-03-26","","43.73958333"
"CAJICA - UMNG","2026-03-25","","47.98666667"
"CAJICA - UMNG","2026-03-24","","44.13458333"
"CAJICA - UMNG","2026-03-23","","32.75"
"CAJICA - UMNG","2026-03-22","","14.8075"
"CAJICA - UMNG","2026-03-21","","11.85708333"
"CAJICA - UMNG","2026-03-20","","15.86041667"
"CAJICA - UMNG","2026-03-19","","15.23166667"
"CAJICA - UMNG","2026-03-18","","19.17791667"
"CAJICA - UMNG","2026-03-17","","26.6725"
"CAJICA - UMNG","2026-03-16","","23.82958333"
"CAJICA - UMNG","2026-03-15","","23.74916667"
"CAJICA - UMNG","2026-03-14","","22.505"
"CAJICA - UMNG","2026-03-13","","17.68333333"
"CAJICA - UMNG","2026-03-12","","21.76791667"
"CAJICA - UMNG","2026-03-11","","21.3575"
"CAJICA - UMNG","2026-03-10","","32.31125"
"CAJICA - UMNG","2026-03-09","","29.16625"
"CAJICA - UMNG","2026-03-08","","26.92666667"
"CAJICA - UMNG","2026-03-07","","28.32166667"
"CAJICA - UMNG","2026-03-06","","30.86291667"
"CAJICA - UMNG","2026-03-05","","33.58041667"
"CAJICA - UMNG","2026-03-04","","36.43083333"
"CAJICA - UMNG","2026-03-03","","41.50875"
"CAJICA - UMNG","2026-03-02","","35.67041667"
"CAJICA - UMNG","2026-03-01","","29.39333333"
"CAJICA - UMNG","2026-02-28","","31.05291667"
"CAJICA - UMNG","2026-02-27","","23.69166667"
"CAJICA - UMNG","2026-02-26","","29.13125"
"CAJICA - UMNG","2026-02-25","","21.7875"
"CAJICA - UMNG","2026-02-24","","14.11291667"
"CAJICA - UMNG","2026-02-23","","15.02791667"
"CAJICA - UMNG","2026-02-22","","16.16041667"
"CAJICA - UMNG","2026-02-21","","17.09916667"
"CAJICA - UMNG","2026-02-20","","15.49041667"
"CAJICA - UMNG","2026-02-19","","14.29125"
"CAJICA - UMNG","2026-02-18","","17.25833333"
"CAJICA - UMNG","2026-02-17","","13.34083333"
"CAJICA - UMNG","2026-02-16","","15.18833333"
"CAJICA - UMNG","2026-02-15","","23.32291667"
"CAJICA - UMNG","2026-02-14","","33.849"
"CAJICA - UMNG","2026-02-13","","24.45958333"
"CAJICA - UMNG","2026-02-12","","27.875"
"CAJICA - UMNG","2026-02-11","","32.65541667"
"CAJICA - UMNG","2026-02-10","","28.03166667"
"CAJICA - UMNG","2026-02-09","","20.68291667"
"CAJICA - UMNG","2026-02-08","","19.51"
"CAJICA - UMNG","2026-02-07","","15.20916667"
"CAJICA - UMNG","2026-02-06","","22.04583333"
"CAJICA - UMNG","2026-02-05","","16.11666667"
"CAJICA - UMNG","2026-02-04","","14.3225"
"CAJICA - UMNG","2026-02-03","","16.86666667"
"CAJICA - UMNG","2026-02-02","","8.14625"
"CAJICA - UMNG","2026-02-01","","12.44458333"
"CAJICA - UMNG","2026-01-31","","13.73"
"CAJICA - UMNG","2026-01-30","","13.37916667"
"CAJICA - UMNG","2026-01-29","","21.45375"
"CAJICA - UMNG","2026-01-28","","21.23625"
"CAJICA - UMNG","2026-01-27","","25.66291667"
"CAJICA - UMNG","2026-01-26","","19.53208333"
"CAJICA - UMNG","2026-01-25","","19.14083333"
"CAJICA - UMNG","2026-01-24","","18.56583333"
"CAJICA - UMNG","2026-01-23","","21.48666667"
"CAJICA - UMNG","2026-01-22","","20.23291667"
"CAJICA - UMNG","2026-01-21","","25.01208333"
"CAJICA - UMNG","2026-01-20","","18.97958333"
"CAJICA - UMNG","2026-01-19","","19.23958333"
"CAJICA - UMNG","2026-01-18","","7.82916667"
"CAJICA - UMNG","2026-01-17","","8.89166667"
"CAJICA - UMNG","2026-01-16","","8.45958333"
"CAJICA - UMNG","2026-01-15","","5.77791667"
"CAJICA - UMNG","2026-01-14","","8.91583333"
"CAJICA - UMNG","2026-01-13","","8.64291667"
"CAJICA - UMNG","2026-01-12","","7.58041667"
"CAJICA - UMNG","2026-01-11","","13.40458333"
"CAJICA - UMNG","2026-01-10","","18.25791667"
"CAJICA - UMNG","2026-01-09","","17.67541667"
"CAJICA - UMNG","2026-01-08","","14.75375"
"CAJICA - UMNG","2026-01-07","","17.305"
"CAJICA - UMNG","2026-01-06","","21.66347826"
"CAJICA - UMNG","2025-12-26","","18.344"
"CAJICA - UMNG","2025-12-25","","14.07823529"
"CAJICA - UMNG","2025-12-24","","19.2873913"
"CAJICA - UMNG","2025-12-23","","14.81125"
"CAJICA - UMNG","2025-12-22","","14.58416667"
"CAJICA - UMNG","2025-12-21","","15.47916667"
"CAJICA - UMNG","2025-12-20","","19.6275"
"CAJICA - UMNG","2025-12-19","","19.57541667"
"CAJICA - UMNG","2025-12-18","","18.06666667"
"CAJICA - UMNG","2025-12-17","","22.16208333"
"CAJICA - UMNG","2025-12-16","","22.24434783"
"CAJICA - UMNG","2025-12-15","","22.37291667"
"CAJICA - UMNG","2025-12-14","","17.23913043"
"CAJICA - UMNG","2025-12-13","","14.28913043"
"CAJICA - UMNG","2025-12-12","","9.3825"
"CAJICA - UMNG","2025-12-11","","9.90833333"
"CAJICA - UMNG","2025-12-10","","12.42166667"
"CAJICA - UMNG","2025-12-09","","14.25458333"
"CAJICA - UMNG","2025-12-08","","24.23956522"
"CAJICA - UMNG","2025-12-07","","14.36208333"
"CAJICA - UMNG","2025-12-06","","14.45"
"CAJICA - UMNG","2025-12-05","","12.92375"
"CAJICA - UMNG","2025-12-04","","12.11833333"
"CAJICA - UMNG","2025-12-03","","9.05041667"
"CAJICA - UMNG","2025-12-02","","17.44958333"
"CAJICA - UMNG","2025-12-01","","18.11958333"
"CAJICA - UMNG","2025-11-30","","15.15"
"CAJICA - UMNG","2025-11-29","","16.44916667"
"CAJICA - UMNG","2025-11-28","","13.02333333"
"CAJICA - UMNG","2025-11-27","","7.08291667"
"CAJICA - UMNG","2025-11-26","","6.83125"
"CAJICA - UMNG","2025-11-25","","10.58375"
"CAJICA - UMNG","2025-11-24","","11.31583333"
"CAJICA - UMNG","2025-11-23","","8.84708333"
"CAJICA - UMNG","2025-11-22","","17.95125"
"CAJICA - UMNG","2025-11-21","","20.63791667"
"CAJICA - UMNG","2025-11-20","","14.70166667"
"CAJICA - UMNG","2025-11-19","","7.80708333"
"CAJICA - UMNG","2025-11-18","","12.70416667"
"CAJICA - UMNG","2025-11-17","","10.95916667"
"CAJICA - UMNG","2025-11-16","","8.60809524"
"CAJICA - UMNG","2025-11-14","","8.99625"
"CAJICA - UMNG","2025-11-13","","8.02666667"
"CAJICA - UMNG","2025-11-12","","11.62166667"
"CAJICA - UMNG","2025-11-11","","13.26916667"
"CAJICA - UMNG","2025-11-09","","11.915"
"CAJICA - UMNG","2025-11-08","","16.63958333"
"CAJICA - UMNG","2025-11-07","","16.25291667"
"CAJICA - UMNG","2025-11-06","","11.225"
"CAJICA - UMNG","2025-11-05","","10.35333333"
"CAJICA - UMNG","2025-11-04","","12.275"
"CAJICA - UMNG","2025-11-03","","13.73125"
"CAJICA - UMNG","2025-11-02","","9.365"
"CAJICA - UMNG","2025-11-01","","13.45291667"
"CAJICA - UMNG","2025-10-31","","10.95375"
"CAJICA - UMNG","2025-10-30","","12.905"
"CAJICA - UMNG","2025-10-29","","17.82833333"
"CAJICA - UMNG","2025-10-28","","14.17583333"
"CAJICA - UMNG","2025-10-27","","10.72"
"CAJICA - UMNG","2025-10-26","","6.25916667"
"CAJICA - UMNG","2025-10-25","","12.04208333"
"CAJICA - UMNG","2025-10-24","","9.93958333"
"CAJICA - UMNG","2025-10-23","","18.0947619"
"CAJICA - UMNG","2025-10-22","","11.58166667"
"CAJICA - UMNG","2025-10-21","","13.3975"
"CAJICA - UMNG","2025-10-20","","10.6125"
"CAJICA - UMNG","2025-10-19","","15.24708333"
"CAJICA - UMNG","2025-10-18","","7.73708333"
"CAJICA - UMNG","2025-10-17","","13.41875"
"CAJICA - UMNG","2025-10-16","","13.02416667"
"CAJICA - UMNG","2025-10-15","","14.40833333"
"CAJICA - UMNG","2025-10-14","","8.52541667"
"CAJICA - UMNG","2025-10-13","","7.30291667"
"CAJICA - UMNG","2025-10-12","","14.49166667"
"CAJICA - UMNG","2025-10-11","","14.09866667"
"CAJICA - UMNG","2025-10-10","","10.51666667"
"CAJICA - UMNG","2025-10-09","","12.355"
"CAJICA - UMNG","2025-10-08","","18.024"
"CAJICA - UMNG","2025-10-07","","6.98958333"
"CAJICA - UMNG","2025-10-06","","13.55833333"
"CAJICA - UMNG","2025-10-05","","9.2275"
"CAJICA - UMNG","2025-10-04","","12.83041667"
"CAJICA - UMNG","2025-10-03","","10.33208333"
"CAJICA - UMNG","2025-10-02","","11.95166667"
"CAJICA - UMNG","2025-10-01","","5.63541667"
"CAJICA - UMNG","2025-09-30","","7.45541667"
"CAJICA - UMNG","2025-09-29","","13.52166667"
"CAJICA - UMNG","2025-09-28","","15.31125"
"CAJICA - UMNG","2025-09-27","","13.69083333"
"CAJICA - UMNG","2025-09-26","","16.45521739"
"CAJICA - UMNG","2025-09-25","","8.44666667"
"CAJICA - UMNG","2025-09-24","","9.71041667"
"CAJICA - UMNG","2025-09-23","","10.83958333"
"CAJICA - UMNG","2025-09-22","","15.30208333"
"CAJICA - UMNG","2025-09-21","","10.40583333"
"CAJICA - UMNG","2025-09-20","","7.59"
"CAJICA - UMNG","2025-09-19","","14.10083333"
"CAJICA - UMNG","2025-09-18","","8.36708333"
"CAJICA - UMNG","2025-09-17","","17.88083333"
"CAJICA - UMNG","2025-09-16","","9.735"
"CAJICA - UMNG","2025-09-15","","7.89625"
"CAJICA - UMNG","2025-09-14","","13.98958333"
"CAJICA - UMNG","2025-09-13","","13.09916667"
"CAJICA - UMNG","2025-09-12","","12.78583333"
"CAJICA - UMNG","2025-09-11","","9.60791667"
"CAJICA - UMNG","2025-09-10","","12.73458333"
"CAJICA - UMNG","2025-09-09","","11.67958333"
"CAJICA - UMNG","2025-09-08","","7.31208333"
"CAJICA - UMNG","2025-09-07","","10.29583333"
"CAJICA - UMNG","2025-09-06","","7.07375"
"CAJICA - UMNG","2025-09-05","","7.38583333"
"CAJICA - UMNG","2025-09-04","","5.765"
"CAJICA - UMNG","2025-09-03","","9.30333333"
"CAJICA - UMNG","2025-09-02","","5.79583333"
"CAJICA - UMNG","2025-09-01","","8.28166667"
"CAJICA - UMNG","2025-08-31","","5.87333333"
"CAJICA - UMNG","2025-08-30","","9.60791667"
"CAJICA - UMNG","2025-08-29","","13.79958333"
"CAJICA - UMNG","2025-08-28","","7.16416667"
"CAJICA - UMNG","2025-08-27","","4.1425"
"CAJICA - UMNG","2025-08-26","","8.30416667"
"CAJICA - UMNG","2025-08-25","","6.01625"
"CAJICA - UMNG","2025-08-24","","7.00208333"
"CAJICA - UMNG","2025-08-23","","11.86333333"
"CAJICA - UMNG","2025-08-22","","11.12791667"
"CAJICA - UMNG","2025-08-21","","7.94416667"
"CAJICA - UMNG","2025-08-20","","9.9875"
"CAJICA - UMNG","2025-08-19","","12.41541667"
"CAJICA - UMNG","2025-08-18","","7.87625"
"CAJICA - UMNG","2025-08-17","","11.48125"
"CAJICA - UMNG","2025-08-16","","9.31083333"
"CAJICA - UMNG","2025-08-15","","8.99916667"
"CAJICA - UMNG","2025-08-14","","8.38458333"
"CAJICA - UMNG","2025-08-13","","13.515"
"CAJICA - UMNG","2025-08-12","","6.415"
"CAJICA - UMNG","2025-08-11","","6.6625"
"CAJICA - UMNG","2025-08-10","","6.14041667"
"CAJICA - UMNG","2025-08-09","","7.54291667"
"CAJICA - UMNG","2025-08-08","","10.33083333"
"CAJICA - UMNG","2025-08-07","","8.68583333"
"CAJICA - UMNG","2025-08-06","","10.57541667"
"CAJICA - UMNG","2025-08-05","","8.71291667"
"CAJICA - UMNG","2025-08-04","","4.83708333"
"CAJICA - UMNG","2025-08-03","","4.41708333"
"CAJICA - UMNG","2025-08-02","","5.94291667"
"CAJICA - UMNG","2025-08-01","","7.49875"
"CAJICA - UMNG","2025-07-31","","8.50708333"
"CAJICA - UMNG","2025-07-30","","6.37541667"
"CAJICA - UMNG","2025-07-29","","6.31416667"
"CAJICA - UMNG","2025-07-28","","7.34583333"
"CAJICA - UMNG","2025-07-27","","6.03708333"
"CAJICA - UMNG","2025-07-26","","9.97958333"
"CAJICA - UMNG","2025-07-25","","7.52291667"
"CAJICA - UMNG","2025-07-24","","6.55208333"
"CAJICA - UMNG","2025-07-23","","5.24666667"
"CAJICA - UMNG","2025-07-22","","6.91458333"
"CAJICA - UMNG","2025-07-21","","5.66125"
"CAJICA - UMNG","2025-07-20","","5.50625"
"CAJICA - UMNG","2025-07-19","","6.22333333"
"CAJICA - UMNG","2025-07-18","","7.26791667"
"CAJICA - UMNG","2025-07-17","","8.035"
"CAJICA - UMNG","2025-07-16","","8.2125"
"CAJICA - UMNG","2025-07-15","","5.45916667"
"CAJICA - UMNG","2025-07-14","","5.97208333"
"CAJICA - UMNG","2025-07-13","","3.9625"
"CAJICA - UMNG","2025-07-12","","5.26208333"
"CAJICA - UMNG","2025-07-11","","4.11791667"
"CAJICA - UMNG","2025-07-10","","5.41958333"
"CAJICA - UMNG","2025-07-09","","5.425"
"CAJICA - UMNG","2025-07-08","","6.41666667"
"CAJICA - UMNG","2025-07-07","","8.48958333"
"CAJICA - UMNG","2025-07-06","","8.04541667"
"CAJICA - UMNG","2025-07-05","","4.07625"
"CAJICA - UMNG","2025-07-04","","6.16833333"
"CAJICA - UMNG","2025-07-03","","5.62708333"
"CAJICA - UMNG","2025-07-02","","4.53083333"
"CAJICA - UMNG","2025-07-01","","3.16875"
"CAJICA - UMNG","2025-06-30","","3.39583333"
"CAJICA - UMNG","2025-06-29","","8.53625"
"CAJICA - UMNG","2025-06-28","","6.22"
"CAJICA - UMNG","2025-06-27","","5.67291667"
"CAJICA - UMNG","2025-06-26","","9.80208333"
"CAJICA - UMNG","2025-06-25","","6.89333333"
"CAJICA - UMNG","2025-06-24","","6.34083333"
"CAJICA - UMNG","2025-06-23","","7.74541667"
"CAJICA - UMNG","2025-06-22","","6.25208333"
"CAJICA - UMNG","2025-06-21","","5.43333333"
"CAJICA - UMNG","2025-06-20","","4.86416667"
"CAJICA - UMNG","2025-06-19","","4.99625"
"CAJICA - UMNG","2025-06-18","","3.48916667"
"CAJICA - UMNG","2025-06-17","","6.05"
"CAJICA - UMNG","2025-06-16","","7.11708333"
"CAJICA - UMNG","2025-06-15","","9.09166667"
"CAJICA - UMNG","2025-06-14","","13.64208333"
"CAJICA - UMNG","2025-06-13","","11.62333333"
"CAJICA - UMNG","2025-06-12","","8.10125"
"CAJICA - UMNG","2025-06-11","","8.78083333"
"CAJICA - UMNG","2025-06-10","","5.88208333"
"CAJICA - UMNG","2025-06-09","","5.75166667"
"CAJICA - UMNG","2025-06-08","","4.26625"
"CAJICA - UMNG","2025-06-07","","4.45958333"
"CAJICA - UMNG","2025-06-06","","5.33666667"
"CAJICA - UMNG","2025-06-05","","6.38791667"
"CAJICA - UMNG","2025-06-04","","5.41833333"
"CAJICA - UMNG","2025-06-03","","4.36375"
"CAJICA - UMNG","2025-06-02","","4.2875"
"CAJICA - UMNG","2025-06-01","","4.715"
"CAJICA - UMNG","2025-05-31","","5.73166667"
"CAJICA - UMNG","2025-05-30","","14.40083333"
"CAJICA - UMNG","2025-05-29","","17.36333333"
"CAJICA - UMNG","2025-05-28","","6.3375"
"CAJICA - UMNG","2025-05-27","","10.25875"
"CAJICA - UMNG","2025-05-26","","5.15083333"
"CAJICA - UMNG","2025-05-25","","10.09416667"
"CAJICA - UMNG","2025-05-24","","4.29"
"CAJICA - UMNG","2025-05-23","","5.3375"
"CAJICA - UMNG","2025-05-22","","7.49"
"CAJICA - UMNG","2025-05-21","","6.65208333"
"CAJICA - UMNG","2025-05-20","","6.7175"
"CAJICA - UMNG","2025-05-19","","12.12541667"
"CAJICA - UMNG","2025-05-18","","10.92041667"
"CAJICA - UMNG","2025-05-17","","9.88083333"
"CAJICA - UMNG","2025-05-16","","11.58541667"
"CAJICA - UMNG","2025-05-15","","8.63083333"
"CAJICA - UMNG","2025-05-14","","6.33416667"
"CAJICA - UMNG","2025-05-13","","5.16708333"
"CAJICA - UMNG","2025-05-12","","6.40333333"
"CAJICA - UMNG","2025-05-11","","2.6475"
"CAJICA - UMNG","2025-05-10","","3.94416667"
"CAJICA - UMNG","2025-05-09","","10.24541667"
"CAJICA - UMNG","2025-05-08","","10.88875"
"CAJICA - UMNG","2025-05-07","","6.89583333"
"CAJICA - UMNG","2025-05-06","","10.05708333"
"CAJICA - UMNG","2025-05-05","","6.36916667"
"CAJICA - UMNG","2025-05-04","","11.97375"
"CAJICA - UMNG","2025-05-03","","5.95041667"
"CAJICA - UMNG","2025-05-02","","12.14583333"
"CAJICA - UMNG","2025-05-01","","10.74833333"
"CAJICA - UMNG","2025-04-30","","7.94625"
"CAJICA - UMNG","2025-04-29","","13.16583333"
"CAJICA - UMNG","2025-04-28","","8.22208333"
"CAJICA - UMNG","2025-04-27","","8.81166667"
"CAJICA - UMNG","2025-04-26","","9.81541667"
"CAJICA - UMNG","2025-04-25","","15.06"
"CAJICA - UMNG","2025-04-24","","16.41041667"
