"Estacion","Fecha inicial","Fecha final","PM2.5"
"CAJICA - UMNG","2025-04-23","","16.285"
"CAJICA - UMNG","2025-04-22","","19.62458333"
"CAJICA - UMNG","2025-04-21","","10.00458333"
"CAJICA - UMNG","2025-04-20","","5.8575"
"CAJICA - UMNG","2025-04-19","","9.64541667"
"CAJICA - UMNG","2025-04-18","","11.6825"
"CAJICA - UMNG","2025-04-17","","18.2475"
"CAJICA - UMNG","2025-04-16","","23.7725"
"CAJICA - UMNG","2025-04-15","","19.17666667"
"CAJICA - UMNG","2025-04-14","","15.62"
"CAJICA - UMNG","2025-04-13","","14.47833333"
"CAJICA - UMNG","2025-04-12","","14.78458333"
"CAJICA - UMNG","2025-04-11","","8.81125"
"CAJICA - UMNG","2025-04-10","","6.07291667"
"CAJICA - UMNG","2025-04-09","","11.38666667"
"CAJICA - UMNG","2025-04-08","","10.3225"
"CAJICA - UMNG","2025-04-07","","10.62833333"
"CAJICA - UMNG","2025-04-06","","7.27666667"
"CAJICA - UMNG","2025-04-05","","8.15"
"CAJICA - UMNG","2025-04-04","","7.97833333"
"CAJICA - UMNG","2025-04-03","","14.47666667"
"CAJICA - UMNG","2025-04-02","","18.26916667"
"CAJICA - UMNG","2025-04-01","","18.34125"
"CAJICA - UMNG","2025-03-31","","11.2325"
"CAJICA - UMNG","2025-03-30","","15.0725"
"CAJICA - UMNG","2025-03-29","","28.27636364"
"CAJICA - UMNG","2025-03-28","","27.60565217"
"CAJICA - UMNG","2025-02-13","","14.29142857"
"CAJICA - UMNG","2025-02-12","","18.70083333"
"CAJICA - UMNG","2025-02-11","","12.4925"
"CAJICA - UMNG","2025-02-10","","15.84166667"
"CAJICA - UMNG","2025-02-09","","20.1175"
"CAJICA - UMNG","2025-02-08","","19.18041667"
"CAJICA - UMNG","2025-02-07","","18.0525"
"CAJICA - UMNG","2025-02-06","","15.26541667"
"CAJICA - UMNG","2025-02-05","","29.6025"
"CAJICA - UMNG","2025-01-23","","20.02583333"
"CAJICA - UMNG","2025-01-22","","11.57291667"
"CAJICA - UMNG","2025-01-21","","13.52958333"
"CAJICA - UMNG","2025-01-20","","16.67625"
"CAJICA - UMNG","2025-01-19","","14.15875"
"CAJICA - UMNG","2025-01-18","","11.38625"
"CAJICA - UMNG","2025-01-17","","20.78208333"
"CAJICA - UMNG","2025-01-16","","19.49666667"
"CAJICA - UMNG","2025-01-15","","18.57208333"
"CAJICA - UMNG","2025-01-14","","21.36583333"
"CAJICA - UMNG","2025-01-13","","17.52416667"
"CAJICA - UMNG","2025-01-12","","15.24791667"
"CAJICA - UMNG","2025-01-11","","16.47083333"
"CAJICA - UMNG","2025-01-10","","20.3225"
"CAJICA - UMNG","2025-01-09","","13.64666667"
"CAJICA - UMNG","2025-01-08","","14.03291667"
"CAJICA - UMNG","2025-01-07","","14.38041667"
"CAJICA - UMNG","2025-01-06","","9.79875"
"CAJICA - UMNG","2025-01-05","","9.36166667"
"CAJICA - UMNG","2025-01-04","","10.61666667"
"CAJICA - UMNG","2025-01-03","","11.49458333"
"CAJICA - UMNG","2025-01-02","","13.32"
"CAJICA - UMNG","2025-01-01","","21.46090909"
"CAJICA - UMNG","2024-12-31","","19.26681818"
"CAJICA - UMNG","2024-12-30","","12.2832"
"CAJICA - UMNG","2024-12-29","","11.22916667"
"CAJICA - UMNG","2024-12-28","","15.30333333"
"CAJICA - UMNG","2024-12-27","","16.78583333"
"CAJICA - UMNG","2024-12-26","","15.07333333"
"CAJICA - UMNG","2024-12-25","","17.71416667"
"CAJICA - UMNG","2024-12-24","","14.71625"
"CAJICA - UMNG","2024-12-23","","10.285"
"CAJICA - UMNG","2024-12-22","","12.10833333"
"CAJICA - UMNG","2024-12-21","","18.9775"
"CAJICA - UMNG","2024-12-20","","11.4825"
"CAJICA - UMNG","2024-12-19","","15.41458333"
"CAJICA - UMNG","2024-12-18","","10.50958333"
"CAJICA - UMNG","2024-12-17","","14.64541667"
"CAJICA - UMNG","2024-12-16","","14.75583333"
"CAJICA - UMNG","2024-12-15","","24.0925"
"CAJICA - UMNG","2024-12-14","","22.90833333"
"CAJICA - UMNG","2024-12-13","","27.43458333"
"CAJICA - UMNG","2024-12-12","","27.15125"
"CAJICA - UMNG","2024-12-11","","17.59"
"CAJICA - UMNG","2024-12-10","","18.33166667"
"CAJICA - UMNG","2024-12-09","","14.24"
"CAJICA - UMNG","2024-12-08","","22.75291667"
"CAJICA - UMNG","2024-12-07","","22.28541667"
"CAJICA - UMNG","2024-12-06","","22.35416667"
"CAJICA - UMNG","2024-12-05","","20.17625"
"CAJICA - UMNG","2024-12-04","","12.34583333"
"CAJICA - UMNG","2024-12-03","","15.15166667"
"CAJICA - UMNG","2024-12-02","","14.13291667"
"CAJICA - UMNG","2024-12-01","","12.11666667"
"CAJICA - UMNG","2024-11-30","","18.59625"
"CAJICA - UMNG","2024-11-29","","11.82083333"
"CAJICA - UMNG","2024-11-28","","14.04125"
"CAJICA - UMNG","2024-11-27","","19.98875"
"CAJICA - UMNG","2024-11-26","","17.645"
"CAJICA - UMNG","2024-11-25","","12.08958333"
"CAJICA - UMNG","2024-11-24","","9.30125"
"CAJICA - UMNG","2024-11-23","","8.27041667"
"CAJICA - UMNG","2024-11-22","","9.81625"
"CAJICA - UMNG","2024-11-19","","7.5075"
"CAJICA - UMNG","2024-11-18","","13.01954545"
"CAJICA - UMNG","2024-11-17","","8.29458333"
"CAJICA - UMNG","2024-11-16","","8.53875"
"CAJICA - UMNG","2024-11-15","","11.12958333"
"CAJICA - UMNG","2024-11-14","","12.19083333"
"CAJICA - UMNG","2024-11-13","","9.54208333"
"CAJICA - UMNG","2024-11-12","","14.84791667"
"CAJICA - UMNG","2024-11-11","","11.57083333"
"CAJICA - UMNG","2024-11-10","","7.83666667"
"CAJICA - UMNG","2024-11-09","","5.77"
"CAJICA - UMNG","2024-11-08","","7.41375"
"CAJICA - UMNG","2024-11-07","","7.155"
"CAJICA - UMNG","2024-11-06","","5.28666667"
"CAJICA - UMNG","2024-11-05","","6.6675"
"CAJICA - UMNG","2024-11-04","","5.17666667"
"CAJICA - UMNG","2024-11-03","","13.26875"
"CAJICA - UMNG","2024-11-02","","11.20208333"
"CAJICA - UMNG","2024-11-01","","13.08"
"CAJICA - UMNG","2024-10-31","","11.22958333"
"CAJICA - UMNG","2024-10-30","","5.90958333"
"CAJICA - UMNG","2024-10-29","","12.68958333"
"CAJICA - UMNG","2024-10-28","","9.29833333"
"CAJICA - UMNG","2024-10-27","","8.12458333"
"CAJICA - UMNG","2024-10-26","","7.75458333"
"CAJICA - UMNG","2024-10-25","","9.42333333"
"CAJICA - UMNG","2024-10-24","","6.67083333"
"CAJICA - UMNG","2024-10-23","","5.95958333"
"CAJICA - UMNG","2024-10-22","","15.27416667"
"CAJICA - UMNG","2024-10-21","","16.90416667"
"CAJICA - UMNG","2024-10-20","","11.88958333"
"CAJICA - UMNG","2024-10-19","","15.6725"
"CAJICA - UMNG","2024-10-18","","10.57727273"
"CAJICA - UMNG","2024-10-17","","8.38208333"
"CAJICA - UMNG","2024-10-16","","9.83833333"
"CAJICA - UMNG","2024-10-15","","6.13666667"
"CAJICA - UMNG","2024-10-14","","9.68333333"
"CAJICA - UMNG","2024-10-13","","4.96166667"
"CAJICA - UMNG","2024-10-12","","9.63166667"
"CAJICA - UMNG","2024-10-11","","8.95416667"
"CAJICA - UMNG","2024-10-10","","4.42916667"
"CAJICA - UMNG","2024-10-09","","7.50583333"
"CAJICA - UMNG","2024-10-08","","15.94666667"
"CAJICA - UMNG","2024-10-07","","17.51791667"
"CAJICA - UMNG","2024-10-06","","9.15291667"
"CAJICA - UMNG","2024-10-05","","12.15458333"
"CAJICA - UMNG","2024-10-04","","13.22"
"CAJICA - UMNG","2024-10-03","","11.51708333"
"CAJICA - UMNG","2024-10-02","","13.01916667"
"CAJICA - UMNG","2024-10-01","","9.475"
"CAJICA - UMNG","2024-09-30","","12.4425"
"CAJICA - UMNG","2024-09-29","","11.67916667"
"CAJICA - UMNG","2024-09-28","","12.3875"
"CAJICA - UMNG","2024-09-27","","16.64875"
"CAJICA - UMNG","2024-09-26","","12.45291667"
"CAJICA - UMNG","2024-09-25","","11.94125"
"CAJICA - UMNG","2024-09-24","","11.41291667"
"CAJICA - UMNG","2024-09-23","","5.85625"
"CAJICA - UMNG","2024-09-22","","11.42083333"
"CAJICA - UMNG","2024-09-21","","10.69958333"
"CAJICA - UMNG","2024-09-20","","13.38916667"
"CAJICA - UMNG","2024-09-19","","10.53"
"CAJICA - UMNG","2024-09-18","","12.15"
"CAJICA - UMNG","2024-09-17","","8.79041667"
"CAJICA - UMNG","2024-09-16","","11.16916667"
"CAJICA - UMNG","2024-09-15","","9.81708333"
"CAJICA - UMNG","2024-09-14","","9.34583333"
"CAJICA - UMNG","2024-09-13","","10.28333333"
"CAJICA - UMNG","2024-09-12","","15.50583333"
"CAJICA - UMNG","2024-09-11","","14.64083333"
"CAJICA - UMNG","2024-09-10","","10.96791667"
"CAJICA - UMNG","2024-09-09","","10.19541667"
"CAJICA - UMNG","2024-09-08","","13.13708333"
"CAJICA - UMNG","2024-09-07","","17.83083333"
"CAJICA - UMNG","2024-09-06","","16.1825"
"CAJICA - UMNG","2024-09-05","","8.68916667"
"CAJICA - UMNG","2024-09-04","","37.06208333"
"CAJICA - UMNG","2024-09-03","","28.50583333"
"CAJICA - UMNG","2024-09-02","","22.45625"
"CAJICA - UMNG","2024-09-01","","19.91958333"
"CAJICA - UMNG","2024-08-31","","32.53916667"
"CAJICA - UMNG","2024-08-30","","21.12833333"
"CAJICA - UMNG","2024-08-29","","9.89291667"
"CAJICA - UMNG","2024-08-28","","15.53083333"
"CAJICA - UMNG","2024-08-27","","21.65041667"
"CAJICA - UMNG","2024-08-26","","12.71916667"
"CAJICA - UMNG","2024-08-25","","10.875"
"CAJICA - UMNG","2024-08-24","","7.23083333"
"CAJICA - UMNG","2024-08-23","","12.86166667"
"CAJICA - UMNG","2024-08-22","","12.50375"
"CAJICA - UMNG","2024-08-21","","15.07958333"
"CAJICA - UMNG","2024-08-20","","10.8625"
"CAJICA - UMNG","2024-08-19","","13.5625"
"CAJICA - UMNG","2024-08-18","","14.11875"
"CAJICA - UMNG","2024-08-17","","13.83"
"CAJICA - UMNG","2024-08-16","","9.51416667"
"CAJICA - UMNG","2024-08-15","","10.46541667"
"CAJICA - UMNG","2024-08-14","","13.7475"
"CAJICA - UMNG","2024-08-13","","6.725"
"CAJICA - UMNG","2024-08-12","","13.51416667"
"CAJICA - UMNG","2024-08-11","","9.26583333"
"CAJICA - UMNG","2024-08-10","","5.60833333"
"CAJICA - UMNG","2024-08-09","","11.4025"
"CAJICA - UMNG","2024-08-08","","10.73416667"
"CAJICA - UMNG","2024-08-07","","16.245"
"CAJICA - UMNG","2024-08-06","","8.11"
"CAJICA - UMNG","2024-08-05","","7.99916667"
"CAJICA - UMNG","2024-08-04","","9.71916667"
"CAJICA - UMNG","2024-08-03","","9.24833333"
"CAJICA - UMNG","2024-08-02","","10.45208333"
"CAJICA - UMNG","2024-08-01","","9.28291667"
"CAJICA - UMNG","2024-07-31","","4.955"
"CAJICA - UMNG","2024-07-30","","7.19166667"
"CAJICA - UMNG","2024-07-29","","7.59125"
"CAJICA - UMNG","2024-07-28","","7.93333333"
"CAJICA - UMNG","2024-07-27","","5.89583333"
"CAJICA - UMNG","2024-07-26","","7.94166667"
"CAJICA - UMNG","2024-07-25","","5.3"
"CAJICA - UMNG","2024-07-24","","7.6125"
"CAJICA - UMNG","2024-07-23","","5.0125"
"CAJICA - UMNG","2024-07-22","","5.04347826"
"CAJICA - UMNG","2024-07-21","","4.75"
"CAJICA - UMNG","2024-07-20","","5.95416667"
"CAJICA - UMNG","2024-07-19","","7.36666667"
"CAJICA - UMNG","2024-07-18","","6.42083333"
"CAJICA - UMNG","2024-07-17","","5.16666667"
"CAJICA - UMNG","2024-07-16","","4.7"
"CAJICA - UMNG","2024-07-15","","5.54166667"
"CAJICA - UMNG","2024-07-14","","4.5"
"CAJICA - UMNG","2024-07-13","","3.6625"
"CAJICA - UMNG","2024-07-12","","7.5"
"CAJICA - UMNG","2024-07-11","","11.2875"
"CAJICA - UMNG","2024-07-10","","5.53333333"
"CAJICA - UMNG","2024-07-09","","5.65"
"CAJICA - UMNG","2024-07-08","","5.41666667"
"CAJICA - UMNG","2024-07-07","","6.94583333"
"CAJICA - UMNG","2024-07-06","","9.74583333"
"CAJICA - UMNG","2024-07-05","","8.78333333"
"CAJICA - UMNG","2024-07-04","","5.13333333"
"CAJICA - UMNG","2024-07-03","","6.0"
"CAJICA - UMNG","2024-07-02","","5.64166667"
"CAJICA - UMNG","2024-07-01","","4.825"
"CAJICA - UMNG","2024-06-30","","9.71833333"
"CAJICA - UMNG","2024-06-29","","14.33333333"
"CAJICA - UMNG","2024-06-28","","13.07291667"
"CAJICA - UMNG","2024-06-27","","8.83416667"
"CAJICA - UMNG","2024-06-26","","7.0"
"CAJICA - UMNG","2024-06-25","","5.48333333"
"CAJICA - UMNG","2024-06-24","","7.38333333"
"CAJICA - UMNG","2024-06-23","","6.325"
"CAJICA - UMNG","2024-06-22","","7.43333333"
"CAJICA - UMNG","2024-06-21","","4.875"
"CAJICA - UMNG","2024-06-20","","4.41666667"
"CAJICA - UMNG","2024-06-19","","9.08333333"
"CAJICA - UMNG","2024-06-18","","7.53333333"
"CAJICA - UMNG","2024-06-17","","6.8125"
"CAJICA - UMNG","2024-06-16","","3.73041667"
"CAJICA - UMNG","2024-06-15","","6.52083333"
"CAJICA - UMNG","2024-06-14","","16.55416667"
"CAJICA - UMNG","2024-06-13","","5.89166667"
"CAJICA - UMNG","2024-06-12","","7.50833333"
"CAJICA - UMNG","2024-06-11","","10.21666667"
"CAJICA - UMNG","2024-06-10","","8.17916667"
"CAJICA - UMNG","2024-06-09","","6.99166667"
"CAJICA - UMNG","2024-06-08","","5.34166667"
"CAJICA - UMNG","2024-06-07","","9.36666667"
"CAJICA - UMNG","2024-06-06","","5.59166667"
"CAJICA - UMNG","2024-06-05","","4.47083333"
"CAJICA - UMNG","2024-06-04","","2.84166667"
"CAJICA - UMNG","2024-06-02","","8.03076923"
"CAJICA - UMNG","2024-06-01","","3.56666667"
"CAJICA - UMNG","2024-05-31","","3.44583333"
"CAJICA - UMNG","2024-05-30","","5.94583333"
"CAJICA - UMNG","2024-05-29","","5.58333333"
"CAJICA - UMNG","2024-05-28","","4.5375"
"CAJICA - UMNG","2024-05-27","","6.29583333"
"CAJICA - UMNG","2024-05-26","","4.95416667"
"CAJICA - UMNG","2024-05-25","","9.0375"
"CAJICA - UMNG","2024-05-24","","7.3375"
"CAJICA - UMNG","2024-05-23","","6.925"
"CAJICA - UMNG","2024-05-22","","4.94583333"
"CAJICA - UMNG","2024-05-21","","3.52083333"
"CAJICA - UMNG","2024-05-20","","4.89166667"
"CAJICA - UMNG","2024-05-19","","5.82916667"
"CAJICA - UMNG","2024-05-18","","8.50833333"
"CAJICA - UMNG","2024-05-17","","8.11666667"
"CAJICA - UMNG","2024-05-16","","12.4375"
"CAJICA - UMNG","2024-05-15","","9.4125"
"CAJICA - UMNG","2024-05-14","","6.73846154"
"CAJICA - UMNG","2024-05-12","","10.23846154"
"CAJICA - UMNG","2024-05-11","","5.64"
"CAJICA - UMNG","2024-05-10","","5.9375"
"CAJICA - UMNG","2024-05-09","","6.25"
"CAJICA - UMNG","2024-05-08","","10.82083333"
"CAJICA - UMNG","2024-05-07","","5.70833333"
"CAJICA - UMNG","2024-05-06","","3.29583333"
"CAJICA - UMNG","2024-05-05","","5.31666667"
"CAJICA - UMNG","2024-05-04","","10.83333333"
"CAJICA - UMNG","2024-05-03","","10.425"
"CAJICA - UMNG","2024-05-02","","15.37916667"
"CAJICA - UMNG","2024-05-01","","8.7125"
"CAJICA - UMNG","2024-04-29","","8.4875"
"CAJICA - UMNG","2024-04-28","","16.87083333"
"CAJICA - UMNG","2024-04-27","","6.90416667"
"CAJICA - UMNG","2024-04-26","","9.56666667"
"CAJICA - UMNG","2024-04-25","","12.7875"
"CAJICA - UMNG","2024-04-24","","10.225"
"CAJICA - UMNG","2024-04-23","","11.68333333"
"CAJICA - UMNG","2024-04-22","","6.725"
"CAJICA - UMNG","2024-04-21","","10.59166667"
"CAJICA - UMNG","2024-04-20","","13.45416667"
"CAJICA - UMNG","2024-04-19","","14.53333333"
"CAJICA - UMNG","2024-04-18","","33.67916667"
"CAJICA - UMNG","2024-04-17","","36.09166667"
"CAJICA - UMNG","2024-04-16","","33.025"
"CAJICA - UMNG","2024-04-15","","31.85833333"
"CAJICA - UMNG","2024-04-14","","34.22083333"
"CAJICA - UMNG","2024-04-13","","38.2125"
"CAJICA - UMNG","2024-04-12","","37.075"
"CAJICA - UMNG","2024-04-11","","33.41538462"
"CAJICA - UMNG","2024-03-03","","38.17222222"
"CAJICA - UMNG","2024-03-02","","46.55217391"
"CAJICA - UMNG","2024-03-01","","38.5125"
"CAJICA - UMNG","2024-02-29","","31.05"
"CAJICA - UMNG","2024-02-26","","43.66"
"CAJICA - UMNG","2024-02-25","","33.47083333"
"CAJICA - UMNG","2024-02-24","","34.04583333"
"CAJICA - UMNG","2024-02-23","","22.14583333"
"CAJICA - UMNG","2024-02-22","","16.10416667"
"CAJICA - UMNG","2024-02-21","","27.4"
"CAJICA - UMNG","2024-02-20","","29.85833333"
"CAJICA - UMNG","2024-02-19","","33.36666667"
"CAJICA - UMNG","2024-02-18","","22.62083333"
"CAJICA - UMNG","2024-02-17","","14.625"
"CAJICA - UMNG","2024-02-16","","17.91666667"
"CAJICA - UMNG","2024-02-15","","19.7375"
"CAJICA - UMNG","2024-02-14","","23.81666667"
"CAJICA - UMNG","2024-02-13","","28.60833333"
"CAJICA - UMNG","2024-02-12","","23.70833333"
"CAJICA - UMNG","2024-02-11","","17.9875"
"CAJICA - UMNG","2024-02-10","","11.35416667"
"CAJICA - UMNG","2024-02-09","","11.225"
"CAJICA - UMNG","2024-02-08","","19.80416667"
"CAJICA - UMNG","2024-02-07","","15.34583333"
"CAJICA - UMNG","2024-02-06","","10.60833333"
"CAJICA - UMNG","2024-02-05","","11.65833333"
"CAJICA - UMNG","2024-02-04","","11.85416667"
"CAJICA - UMNG","2024-02-03","","20.0125"
"CAJICA - UMNG","2024-02-02","","22.74166667"
"CAJICA - UMNG","2024-02-01","","30.00833333"
"CAJICA - UMNG","2024-01-31","","40.6375"
"CAJICA - UMNG","2024-01-30","","41.03333333"
"CAJICA - UMNG","2024-01-29","","27.14166667"
"CAJICA - UMNG","2024-01-28","","44.3"
"CAJICA - UMNG","2024-01-27","","57.20416667"
"CAJICA - UMNG","2024-01-26","","49.99166667"
"CAJICA - UMNG","2024-01-25","","62.87916667"
"CAJICA - UMNG","2024-01-24","","50.8875"
"CAJICA - UMNG","2024-01-23","","20.21666667"
"CAJICA - UMNG","2024-01-22","","17.86666667"
"CAJICA - UMNG","2024-01-21","","15.9875"
"CAJICA - UMNG","2024-01-20","","17.9125"
"CAJICA - UMNG","2024-01-19","","16.99166667"
"CAJICA - UMNG","2024-01-18","","18.0125"
"CAJICA - UMNG","2024-01-17","","21.5625"
"CAJICA - UMNG","2024-01-16","","21.396"
"CAJICA - UMNG","2024-01-15","","22.39166667"
"CAJICA - UMNG","2024-01-14","","27.0"
"CAJICA - UMNG","2024-01-13","","33.80833333"
"CAJICA - UMNG","2024-01-12","","28.34583333"
"CAJICA - UMNG","2024-01-11","","23.99583333"
"CAJICA - UMNG","2024-01-10","","9.78571429"
"CAJICA - UMNG","2024-01-06","","28.95333333"
"CAJICA - UMNG","2024-01-05","","22.47083333"
"CAJICA - UMNG","2024-01-04","","18.69583333"
"CAJICA - UMNG","2024-01-03","","20.1375"
"CAJICA - UMNG","2024-01-02","","17.8125"
"CAJICA - UMNG","2024-01-01","","30.95833333"
"CAJICA - UMNG","2023-12-31","","19.73043478"
"CAJICA - UMNG","2023-12-30","","17.5625"
"CAJICA - UMNG","2023-12-29","","24.99583333"
"CAJICA - UMNG","2023-12-28","","21.27083333"
"CAJICA - UMNG","2023-12-27","","17.6875"
"CAJICA - UMNG","2023-12-26","","10.1173913"
"CAJICA - UMNG","2023-12-25","","22.40833333"
"CAJICA - UMNG","2023-12-24","","20.08333333"
"CAJICA - UMNG","2023-12-23","","25.4375"
"CAJICA - UMNG","2023-12-22","","20.09583333"
"CAJICA - UMNG","2023-12-21","","29.2625"
"CAJICA - UMNG","2023-12-20","","15.75"
"CAJICA - UMNG","2023-12-19","","19.77083333"
"CAJICA - UMNG","2023-12-18","","18.4625"
"CAJICA - UMNG","2023-12-17","","19.07083333"
"CAJICA - UMNG","2023-12-16","","27.82916667"
"CAJICA - UMNG","2023-12-15","","24.70833333"
