"Estacion","Fecha inicial","Fecha final","PM2.5"
"CAJICA - UMNG","2023-12-14","","30.25833333"
"CAJICA - UMNG","2023-12-13","","16.95"
"CAJICA - UMNG","2023-12-12","","13.2375"
"CAJICA - UMNG","2023-12-11","","10.60869565"
"CAJICA - UMNG","2023-12-10","","7.37916667"
"CAJICA - UMNG","2023-12-09","","10.30416667"
"CAJICA - UMNG","2023-12-08","","18.89166667"
"CAJICA - UMNG","2023-12-07","","22.5375"
"CAJICA - UMNG","2023-12-06","","13.45"
"CAJICA - UMNG","2023-12-05","","19.56333333"
"CAJICA - UMNG","2023-12-04","","20.068"
"CAJICA - UMNG","2023-12-03","","25.6925"
"CAJICA - UMNG","2023-12-02","","20.44375"
"CAJICA - UMNG","2023-12-01","","19.48208333"
"CAJICA - UMNG","2023-11-30","","16.31"
"CAJICA - UMNG","2023-11-29","","15.46125"
"CAJICA - UMNG","2023-11-28","","7.19409091"
"CAJICA - UMNG","2023-11-27","","6.97916667"
"CAJICA - UMNG","2023-11-26","","9.57083333"
"CAJICA - UMNG","2023-11-25","","10.84833333"
"CAJICA - UMNG","2023-11-24","","15.17166667"
"CAJICA - UMNG","2023-11-23","","21.44125"
"CAJICA - UMNG","2023-11-22","","21.39875"
"CAJICA - UMNG","2023-11-21","","14.1426087"
"CAJICA - UMNG","2023-11-20","","16.15541667"
"CAJICA - UMNG","2023-11-19","","18.60666667"
"CAJICA - UMNG","2023-11-18","","18.87541667"
"CAJICA - UMNG","2023-11-17","","18.81333333"
"CAJICA - UMNG","2023-11-16","","17.19791667"
"CAJICA - UMNG","2023-11-15","","13.00833333"
"CAJICA - UMNG","2023-11-14","","9.78625"
"CAJICA - UMNG","2023-11-13","","11.70208333"
"CAJICA - UMNG","2023-11-12","","12.37833333"
"CAJICA - UMNG","2023-11-11","","12.69916667"
"CAJICA - UMNG","2023-11-10","","12.335"
"CAJICA - UMNG","2023-11-09","","13.5275"
"CAJICA - UMNG","2023-11-08","","12.02333333"
"CAJICA - UMNG","2023-11-07","","8.74166667"
"CAJICA - UMNG","2023-11-06","","13.05291667"
"CAJICA - UMNG","2023-11-05","","14.35083333"
"CAJICA - UMNG","2023-11-04","","15.285"
"CAJICA - UMNG","2023-11-03","","26.79875"
"CAJICA - UMNG","2023-11-02","","21.50916667"
"CAJICA - UMNG","2023-11-01","","12.005"
"CAJICA - UMNG","2023-10-31","","14.84333333"
"CAJICA - UMNG","2023-10-30","","20.26958333"
"CAJICA - UMNG","2023-10-29","","12.22666667"
"CAJICA - UMNG","2023-10-28","","11.62208333"
"CAJICA - UMNG","2023-10-27","","14.23375"
"CAJICA - UMNG","2023-10-26","","20.91583333"
"CAJICA - UMNG","2023-10-25","","15.00458333"
"CAJICA - UMNG","2023-10-24","","18.09"
"CAJICA - UMNG","2023-10-23","","16.97125"
"CAJICA - UMNG","2023-10-22","","22.58625"
"CAJICA - UMNG","2023-10-21","","22.37"
"CAJICA - UMNG","2023-10-20","","23.75166667"
"CAJICA - UMNG","2023-10-19","","10.08208333"
"CAJICA - UMNG","2023-10-18","","11.84583333"
"CAJICA - UMNG","2023-10-17","","12.09333333"
"CAJICA - UMNG","2023-10-16","","15.42583333"
"CAJICA - UMNG","2023-10-15","","14.61708333"
"CAJICA - UMNG","2023-10-14","","15.47208333"
"CAJICA - UMNG","2023-10-13","","17.29208333"
"CAJICA - UMNG","2023-10-12","","24.40666667"
"CAJICA - UMNG","2023-10-11","","15.65333333"
"CAJICA - UMNG","2023-10-10","","10.87083333"
"CAJICA - UMNG","2023-10-09","","13.90833333"
"CAJICA - UMNG","2023-10-08","","11.13166667"
"CAJICA - UMNG","2023-10-07","","11.815"
"CAJICA - UMNG","2023-10-06","","15.37833333"
"CAJICA - UMNG","2023-10-05","","20.5975"
"CAJICA - UMNG","2023-10-04","","22.0725"
"CAJICA - UMNG","2023-10-03","","17.79375"
"CAJICA - UMNG","2023-10-02","","19.24791667"
"CAJICA - UMNG","2023-10-01","","10.21041667"
"CAJICA - UMNG","2023-09-30","","13.80666667"
"CAJICA - UMNG","2023-09-29","","14.00958333"
"CAJICA - UMNG","2023-09-28","","22.6375"
"CAJICA - UMNG","2023-09-27","","21.98291667"
"CAJICA - UMNG","2023-09-26","","14.40208333"
"CAJICA - UMNG","2023-09-25","","11.80833333"
"CAJICA - UMNG","2023-09-24","","6.10583333"
"CAJICA - UMNG","2023-09-23","","15.65833333"
"CAJICA - UMNG","2023-09-22","","17.96625"
"CAJICA - UMNG","2023-09-21","","19.04625"
"CAJICA - UMNG","2023-09-20","","18.3673913"
"CAJICA - UMNG","2023-09-19","","14.8075"
"CAJICA - UMNG","2023-09-18","","20.27041667"
"CAJICA - UMNG","2023-09-17","","11.7325"
"CAJICA - UMNG","2023-09-16","","15.8175"
"CAJICA - UMNG","2023-09-15","","11.40333333"
"CAJICA - UMNG","2023-09-14","","12.39"
"CAJICA - UMNG","2023-09-13","","13.09833333"
"CAJICA - UMNG","2023-09-12","","12.45347826"
"CAJICA - UMNG","2023-09-11","","9.7775"
"CAJICA - UMNG","2023-09-10","","12.98333333"
"CAJICA - UMNG","2023-09-09","","13.53083333"
"CAJICA - UMNG","2023-09-08","","9.92"
"CAJICA - UMNG","2023-09-03","","12.48842105"
"CAJICA - UMNG","2023-09-02","","22.99666667"
"CAJICA - UMNG","2023-08-31","","15.66954545"
"CAJICA - UMNG","2023-08-30","","8.52347826"
"CAJICA - UMNG","2023-08-29","","10.65083333"
"CAJICA - UMNG","2023-08-28","","16.29333333"
"CAJICA - UMNG","2023-08-27","","18.55208333"
"CAJICA - UMNG","2023-08-26","","19.15291667"
"CAJICA - UMNG","2023-08-25","","15.10333333"
"CAJICA - UMNG","2023-08-24","","12.23458333"
"CAJICA - UMNG","2023-08-23","","10.26791667"
"CAJICA - UMNG","2023-08-22","","10.36958333"
"CAJICA - UMNG","2023-08-21","","8.93833333"
"CAJICA - UMNG","2023-08-20","","10.6125"
"CAJICA - UMNG","2023-08-19","","17.66375"
"CAJICA - UMNG","2023-08-18","","16.85125"
"CAJICA - UMNG","2023-08-17","","8.00291667"
"CAJICA - UMNG","2023-08-16","","9.83833333"
"CAJICA - UMNG","2023-08-15","","8.02833333"
"CAJICA - UMNG","2023-08-14","","9.12791667"
"CAJICA - UMNG","2023-08-13","","8.53291667"
"CAJICA - UMNG","2023-08-12","","9.80958333"
"CAJICA - UMNG","2023-08-11","","6.51625"
"CAJICA - UMNG","2023-08-10","","14.44826087"
"CAJICA - UMNG","2023-08-09","","8.78291667"
"CAJICA - UMNG","2023-08-08","","11.83041667"
"CAJICA - UMNG","2023-08-07","","6.76238095"
"CAJICA - UMNG","2023-08-06","","7.28708333"
"CAJICA - UMNG","2023-08-05","","9.03375"
"CAJICA - UMNG","2023-08-04","","9.50875"
"CAJICA - UMNG","2023-08-03","","5.31833333"
"CAJICA - UMNG","2023-08-02","","5.66214286"
"CAJICA - UMNG","2023-07-25","","8.00357143"
"CAJICA - UMNG","2023-07-24","","3.84173913"
"CAJICA - UMNG","2023-07-23","","4.88333333"
"CAJICA - UMNG","2023-07-22","","4.89166667"
"CAJICA - UMNG","2023-07-21","","4.6173913"
"CAJICA - UMNG","2023-07-20","","3.02083333"
"CAJICA - UMNG","2023-07-19","","5.40083333"
"CAJICA - UMNG","2023-07-18","","5.155"
"CAJICA - UMNG","2023-07-17","","4.22208333"
"CAJICA - UMNG","2023-07-16","","4.51583333"
"CAJICA - UMNG","2023-07-15","","4.84875"
"CAJICA - UMNG","2023-07-14","","4.62166667"
"CAJICA - UMNG","2023-07-13","","5.05458333"
"CAJICA - UMNG","2023-07-12","","9.41958333"
"CAJICA - UMNG","2023-07-11","","5.94"
"CAJICA - UMNG","2023-07-10","","7.49416667"
"CAJICA - UMNG","2023-07-09","","4.81375"
"CAJICA - UMNG","2023-07-08","","7.08083333"
"CAJICA - UMNG","2023-07-07","","5.55958333"
"CAJICA - UMNG","2023-07-06","","5.07666667"
"CAJICA - UMNG","2023-07-05","","8.41041667"
"CAJICA - UMNG","2023-07-04","","5.27375"
"CAJICA - UMNG","2023-06-22","","4.67333333"
"CAJICA - UMNG","2023-06-21","","4.6525"
"CAJICA - UMNG","2023-06-20","","4.390625"
"CAJICA - UMNG","2023-06-19","","4.6625"
"CAJICA - UMNG","2023-06-18","","2.16789474"
"CAJICA - UMNG","2023-06-17","","1.2475"
"CAJICA - UMNG","2023-06-16","","4.93611111"
"CAJICA - UMNG","2023-06-15","","3.22608696"
"CAJICA - UMNG","2023-06-14","","4.85227273"
"CAJICA - UMNG","2023-06-13","","5.2475"
"CAJICA - UMNG","2023-06-12","","4.9125"
"CAJICA - UMNG","2023-06-11","","8.45541667"
"CAJICA - UMNG","2023-06-10","","10.29375"
"CAJICA - UMNG","2023-06-09","","6.81416667"
"CAJICA - UMNG","2023-06-08","","4.20956522"
"CAJICA - UMNG","2023-06-07","","6.1675"
"CAJICA - UMNG","2023-06-06","","4.5"
"CAJICA - UMNG","2023-06-05","","7.95"
"CAJICA - UMNG","2023-06-04","","10.48333333"
"CAJICA - UMNG","2023-06-03","","11.90833333"
"CAJICA - UMNG","2023-06-02","","7.4125"
"CAJICA - UMNG","2023-06-01","","4.13333333"
"CAJICA - UMNG","2023-05-31","","7.88333333"
"CAJICA - UMNG","2023-05-30","","9.15833333"
"CAJICA - UMNG","2023-05-29","","13.58333333"
"CAJICA - UMNG","2023-05-28","","4.10833333"
"CAJICA - UMNG","2023-05-27","","10.99166667"
"CAJICA - UMNG","2023-05-26","","5.75041667"
"CAJICA - UMNG","2023-05-25","","10.775"
"CAJICA - UMNG","2023-05-24","","8.9825"
"CAJICA - UMNG","2023-05-23","","8.20541667"
"CAJICA - UMNG","2023-05-22","","11.97583333"
"CAJICA - UMNG","2023-05-21","","16.54083333"
"CAJICA - UMNG","2023-05-20","","12.01708333"
"CAJICA - UMNG","2023-05-19","","7.83291667"
"CAJICA - UMNG","2023-05-18","","9.63375"
"CAJICA - UMNG","2023-05-17","","8.69958333"
"CAJICA - UMNG","2023-05-16","","8.52166667"
"CAJICA - UMNG","2023-05-15","","12.92291667"
"CAJICA - UMNG","2023-05-14","","16.24625"
"CAJICA - UMNG","2023-05-13","","14.575"
"CAJICA - UMNG","2023-05-10","","6.26791667"
"CAJICA - UMNG","2023-05-09","","8.82916667"
"CAJICA - UMNG","2023-05-08","","15.6875"
"CAJICA - UMNG","2023-05-07","","13.61166667"
"CAJICA - UMNG","2023-05-06","","15.57083333"
"CAJICA - UMNG","2023-05-05","","15.49583333"
"CAJICA - UMNG","2023-05-04","","12.69583333"
"CAJICA - UMNG","2023-05-03","","11.54166667"
"CAJICA - UMNG","2023-05-02","","10.37"
"CAJICA - UMNG","2023-05-01","","6.1875"
"CAJICA - UMNG","2023-04-30","","7.0875"
"CAJICA - UMNG","2023-04-29","","7.14583333"
"CAJICA - UMNG","2023-04-28","","5.56666667"
"CAJICA - UMNG","2023-04-27","","10.58333333"
"CAJICA - UMNG","2023-04-26","","11.4875"
"CAJICA - UMNG","2023-04-25","","16.15291667"
"CAJICA - UMNG","2023-04-24","","10.12583333"
"CAJICA - UMNG","2023-04-23","","10.08208333"
"CAJICA - UMNG","2023-04-22","","10.75333333"
"CAJICA - UMNG","2023-04-21","","8.475"
"CAJICA - UMNG","2023-04-18","","12.29363636"
"CAJICA - UMNG","2023-04-17","","8.64166667"
"CAJICA - UMNG","2023-04-16","","27.58541667"
"CAJICA - UMNG","2023-04-15","","32.19708333"
"CAJICA - UMNG","2023-04-14","","25.89208333"
"CAJICA - UMNG","2023-04-13","","20.63833333"
"CAJICA - UMNG","2023-04-12","","11.88791667"
"CAJICA - UMNG","2023-04-11","","11.68833333"
"CAJICA - UMNG","2023-04-10","","10.37541667"
"CAJICA - UMNG","2023-04-09","","11.08"
"CAJICA - UMNG","2023-04-08","","20.29958333"
"CAJICA - UMNG","2023-04-07","","19.09583333"
"CAJICA - UMNG","2023-04-06","","22.70083333"
"CAJICA - UMNG","2023-04-05","","23.10083333"
"CAJICA - UMNG","2023-04-04","","18.18913043"
"CAJICA - UMNG","2023-04-03","","12.85583333"
"CAJICA - UMNG","2023-04-02","","9.34458333"
"CAJICA - UMNG","2023-04-01","","26.52791667"
"CAJICA - UMNG","2023-03-31","","35.00666667"
"CAJICA - UMNG","2023-03-30","","21.52625"
"CAJICA - UMNG","2023-03-29","","15.73375"
"CAJICA - UMNG","2023-03-28","","28.72333333"
"CAJICA - UMNG","2023-03-27","","35.15458333"
"CAJICA - UMNG","2023-03-26","","41.34958333"
"CAJICA - UMNG","2023-03-25","","27.67666667"
"CAJICA - UMNG","2023-03-24","","27.8675"
"CAJICA - UMNG","2023-03-23","","29.73"
"CAJICA - UMNG","2023-03-22","","36.54166667"
"CAJICA - UMNG","2023-03-21","","23.61666667"
"CAJICA - UMNG","2023-03-20","","18.19956522"
"CAJICA - UMNG","2023-03-19","","12.73833333"
"CAJICA - UMNG","2023-03-18","","18.52041667"
"CAJICA - UMNG","2023-03-17","","20.23041667"
"CAJICA - UMNG","2023-03-16","","11.89458333"
"CAJICA - UMNG","2023-03-15","","14.20541667"
"CAJICA - UMNG","2023-03-14","","15.21041667"
"CAJICA - UMNG","2023-03-13","","8.27291667"
"CAJICA - UMNG","2023-03-12","","9.63541667"
"CAJICA - UMNG","2023-03-11","","12.09458333"
"CAJICA - UMNG","2023-03-10","","16.52291667"
"CAJICA - UMNG","2023-03-09","","14.54208333"
"CAJICA - UMNG","2023-03-08","","12.54875"
"CAJICA - UMNG","2023-03-07","","16.8475"
"CAJICA - UMNG","2023-03-06","","16.81333333"
"CAJICA - UMNG","2023-03-05","","9.31333333"
"CAJICA - UMNG","2023-03-04","","11.06583333"
"CAJICA - UMNG","2023-03-03","","14.655"
"CAJICA - UMNG","2023-03-02","","19.49333333"
"CAJICA - UMNG","2023-03-01","","22.65833333"
"CAJICA - UMNG","2023-02-28","","23.38375"
"CAJICA - UMNG","2023-02-27","","22.37458333"
"CAJICA - UMNG","2023-02-26","","31.50541667"
"CAJICA - UMNG","2023-02-25","","28.97416667"
"CAJICA - UMNG","2023-02-24","","25.99458333"
"CAJICA - UMNG","2023-02-23","","22.53583333"
"CAJICA - UMNG","2023-02-22","","20.64125"
"CAJICA - UMNG","2023-02-21","","24.95458333"
"CAJICA - UMNG","2023-02-20","","19.86083333"
"CAJICA - UMNG","2023-02-19","","15.97375"
"CAJICA - UMNG","2023-02-18","","13.79458333"
"CAJICA - UMNG","2023-02-17","","14.77458333"
"CAJICA - UMNG","2023-02-16","","13.905"
"CAJICA - UMNG","2023-02-15","","14.05416667"
"CAJICA - UMNG","2023-02-14","","13.70416667"
"CAJICA - UMNG","2023-02-13","","22.88541667"
"CAJICA - UMNG","2023-02-12","","22.48583333"
"CAJICA - UMNG","2023-02-11","","20.46625"
"CAJICA - UMNG","2023-02-10","","21.94916667"
"CAJICA - UMNG","2023-02-09","","20.65875"
"CAJICA - UMNG","2023-02-08","","18.18666667"
"CAJICA - UMNG","2023-02-07","","16.67208333"
"CAJICA - UMNG","2023-02-06","","11.56"
"CAJICA - UMNG","2023-02-05","","11.87875"
"CAJICA - UMNG","2023-02-04","","27.49458333"
"CAJICA - UMNG","2023-02-03","","32.42041667"
"CAJICA - UMNG","2023-02-02","","23.55666667"
"CAJICA - UMNG","2023-02-01","","8.45916667"
"CAJICA - UMNG","2023-01-31","","8.33458333"
"CAJICA - UMNG","2023-01-30","","8.53833333"
"CAJICA - UMNG","2023-01-29","","8.32583333"
"CAJICA - UMNG","2023-01-28","","8.39916667"
"CAJICA - UMNG","2023-01-27","","8.4325"
"CAJICA - UMNG","2023-01-26","","8.40583333"
"CAJICA - UMNG","2023-01-25","","8.61166667"
"CAJICA - UMNG","2023-01-24","","8.68333333"
"CAJICA - UMNG","2023-01-23","","8.64958333"
"CAJICA - UMNG","2023-01-22","","17.12666667"
"CAJICA - UMNG","2023-01-21","","16.54458333"
"CAJICA - UMNG","2023-01-20","","24.04625"
"CAJICA - UMNG","2023-01-19","","18.48041667"
"CAJICA - UMNG","2023-01-18","","16.31333333"
"CAJICA - UMNG","2023-01-17","","22.15458333"
"CAJICA - UMNG","2023-01-16","","14.14916667"
"CAJICA - UMNG","2023-01-15","","13.8575"
"CAJICA - UMNG","2023-01-14","","18.49"
"CAJICA - UMNG","2023-01-13","","12.66333333"
"CAJICA - UMNG","2023-01-12","","10.85041667"
"CAJICA - UMNG","2023-01-11","","13.5773913"
"CAJICA - UMNG","2023-01-10","","12.48291667"
"CAJICA - UMNG","2023-01-09","","12.47416667"
"CAJICA - UMNG","2023-01-08","","12.705"
"CAJICA - UMNG","2023-01-07","","12.94291667"
"CAJICA - UMNG","2023-01-06","","13.51416667"
"CAJICA - UMNG","2023-01-05","","12.65041667"
"CAJICA - UMNG","2023-01-04","","14.99666667"
"CAJICA - UMNG","2023-01-03","","14.72"
"CAJICA - UMNG","2023-01-02","","12.56833333"
"CAJICA - UMNG","2023-01-01","","35.84541667"
"CAJICA - UMNG","2022-12-31","","20.32043478"
"CAJICA - UMNG","2022-12-30","","24.70708333"
"CAJICA - UMNG","2022-12-29","","22.70333333"
"CAJICA - UMNG","2022-12-28","","20.44375"
"CAJICA - UMNG","2022-12-27","","20.09791667"
"CAJICA - UMNG","2022-12-26","","16.60875"
"CAJICA - UMNG","2022-12-25","","27.535"
"CAJICA - UMNG","2022-12-24","","19.56458333"
"CAJICA - UMNG","2022-12-23","","16.25708333"
"CAJICA - UMNG","2022-12-22","","10.32692308"
"CAJICA - UMNG","2022-12-17","","25.30111111"
"CAJICA - UMNG","2022-12-16","","18.71458333"
"CAJICA - UMNG","2022-12-15","","12.41041667"
"CAJICA - UMNG","2022-12-14","","11.69041667"
"CAJICA - UMNG","2022-12-13","","13.3625"
"CAJICA - UMNG","2022-12-12","","18.34833333"
"CAJICA - UMNG","2022-12-11","","14.27791667"
"CAJICA - UMNG","2022-12-10","","23.71083333"
"CAJICA - UMNG","2022-12-09","","18.65625"
"CAJICA - UMNG","2022-12-08","","19.59208333"
"CAJICA - UMNG","2022-12-07","","18.68625"
"CAJICA - UMNG","2022-12-06","","20.79333333"
"CAJICA - UMNG","2022-12-05","","17.685"
"CAJICA - UMNG","2022-12-04","","21.0625"
"CAJICA - UMNG","2022-12-03","","19.99"
"CAJICA - UMNG","2022-12-02","","15.17583333"
"CAJICA - UMNG","2022-12-01","","17.1025"
"CAJICA - UMNG","2022-11-30","","10.96"
"CAJICA - UMNG","2022-11-29","","14.11958333"
"CAJICA - UMNG","2022-11-28","","19.92"
"CAJICA - UMNG","2022-11-27","","19.23666667"
"CAJICA - UMNG","2022-11-26","","14.90166667"
"CAJICA - UMNG","2022-11-25","","19.98625"
"CAJICA - UMNG","2022-11-24","","24.82764706"
"CAJICA - UMNG","2022-11-17","","10.353"
"CAJICA - UMNG","2022-11-16","","9.54666667"
"CAJICA - UMNG","2022-11-15","","10.05"
"CAJICA - UMNG","2022-11-14","","12.8875"
"CAJICA - UMNG","2022-11-13","","13.13583333"
"CAJICA - UMNG","2022-11-12","","14.20916667"
"CAJICA - UMNG","2022-11-11","","20.12166667"
"CAJICA - UMNG","2022-11-10","","11.84458333"
"CAJICA - UMNG","2022-11-09","","16.125"
"CAJICA - UMNG","2022-11-08","","12.07416667"
"CAJICA - UMNG","2022-11-07","","13.76375"
"CAJICA - UMNG","2022-11-06","","12.47791667"
"CAJICA - UMNG","2022-11-05","","8.7625"
"CAJICA - UMNG","2022-11-04","","8.755"
"CAJICA - UMNG","2022-11-03","","8.72541667"
"CAJICA - UMNG","2022-11-02","","8.8475"
"CAJICA - UMNG","2022-11-01","","8.73083333"
"CAJICA - UMNG","2022-10-31","","8.80833333"
"CAJICA - UMNG","2022-10-30","","8.73833333"
"CAJICA - UMNG","2022-10-29","","8.7925"
"CAJICA - UMNG","2022-10-28","","8.89166667"
"CAJICA - UMNG","2022-10-27","","8.83458333"
"CAJICA - UMNG","2022-10-26","","10.15083333"
"CAJICA - UMNG","2022-10-25","","16.50125"
"CAJICA - UMNG","2022-10-24","","6.53916667"
"CAJICA - UMNG","2022-10-23","","13.75083333"
"CAJICA - UMNG","2022-10-22","","20.75041667"
"CAJICA - UMNG","2022-10-21","","27.19958333"
"CAJICA - UMNG","2022-10-20","","12.57333333"
"CAJICA - UMNG","2022-10-19","","11.74"
"CAJICA - UMNG","2022-10-18","","13.75"
"CAJICA - UMNG","2022-10-17","","11.0425"
"CAJICA - UMNG","2022-10-16","","10.1825"
"CAJICA - UMNG","2022-10-15","","9.05"
"CAJICA - UMNG","2022-10-14","","23.47416667"
"CAJICA - UMNG","2022-10-13","","13.30666667"
