"Estacion","Fecha inicial","Fecha final","PM2.5"
"CAJICA - UMNG","2022-10-12","","8.12583333"
"CAJICA - UMNG","2022-10-11","","8.14583333"
"CAJICA - UMNG","2022-10-10","","20.4575"
"CAJICA - UMNG","2022-10-09","","36.28208333"
"CAJICA - UMNG","2022-10-08","","36.23666667"
"CAJICA - UMNG","2022-10-07","","35.5525"
"CAJICA - UMNG","2022-10-06","","33.54208333"
"CAJICA - UMNG","2022-10-05","","21.0428"
"CAJICA - UMNG","2022-10-04","","13.985"
"CAJICA - UMNG","2022-10-03","","12.52565217"
"CAJICA - UMNG","2022-10-02","","8.67125"
"CAJICA - UMNG","2022-10-01","","5.26083333"
"CAJICA - UMNG","2022-09-30","","23.72"
"CAJICA - UMNG","2022-09-29","","27.93416667"
"CAJICA - UMNG","2022-09-28","","22.75208333"
"CAJICA - UMNG","2022-09-27","","21.63916667"
"CAJICA - UMNG","2022-09-26","","13.30217391"
"CAJICA - UMNG","2022-09-25","","9.65458333"
"CAJICA - UMNG","2022-09-24","","11.23125"
"CAJICA - UMNG","2022-09-23","","21.92166667"
"CAJICA - UMNG","2022-09-22","","18.96916667"
"CAJICA - UMNG","2022-09-21","","24.22375"
"CAJICA - UMNG","2022-09-20","","15.40217391"
"CAJICA - UMNG","2022-09-19","","14.55291667"
"CAJICA - UMNG","2022-09-18","","14.62458333"
"CAJICA - UMNG","2022-09-17","","12.29666667"
"CAJICA - UMNG","2022-09-16","","9.21041667"
"CAJICA - UMNG","2022-09-15","","11.44333333"
"CAJICA - UMNG","2022-09-14","","9.64291667"
"CAJICA - UMNG","2022-09-13","","14.90826087"
"CAJICA - UMNG","2022-09-12","","18.91833333"
"CAJICA - UMNG","2022-09-11","","6.93083333"
"CAJICA - UMNG","2022-09-10","","10.28083333"
"CAJICA - UMNG","2022-09-09","","14.4125"
"CAJICA - UMNG","2022-09-08","","17.31458333"
"CAJICA - UMNG","2022-09-07","","13.38833333"
"CAJICA - UMNG","2022-09-06","","16.54956522"
"CAJICA - UMNG","2022-09-05","","51.71458333"
"CAJICA - UMNG","2022-09-04","","25.10708333"
"CAJICA - UMNG","2022-09-03","","9.14875"
"CAJICA - UMNG","2022-09-02","","12.53791667"
"CAJICA - UMNG","2022-09-01","","13.45333333"
"CAJICA - UMNG","2022-08-31","","13.37833333"
"CAJICA - UMNG","2022-08-30","","9.18625"
"CAJICA - UMNG","2022-08-29","","10.17"
"CAJICA - UMNG","2022-08-28","","18.31916667"
"CAJICA - UMNG","2022-08-27","","19.92791667"
"CAJICA - UMNG","2022-08-26","","24.71565217"
"CAJICA - UMNG","2022-08-25","","19.6375"
"CAJICA - UMNG","2022-08-24","","18.27083333"
"CAJICA - UMNG","2022-08-23","","21.62916667"
"CAJICA - UMNG","2022-08-22","","17.42916667"
"CAJICA - UMNG","2022-08-21","","10.62916667"
"CAJICA - UMNG","2022-08-20","","7.05833333"
"CAJICA - UMNG","2022-08-19","","9.13076923"
"CAJICA - UMNG","2022-08-08","","7.97538462"
"CAJICA - UMNG","2022-08-07","","8.67625"
"CAJICA - UMNG","2022-08-06","","7.0075"
"CAJICA - UMNG","2022-08-05","","10.0575"
"CAJICA - UMNG","2022-08-04","","10.61666667"
"CAJICA - UMNG","2022-08-03","","8.28083333"
"CAJICA - UMNG","2022-08-02","","10.05958333"
"CAJICA - UMNG","2022-08-01","","7.20583333"
"CAJICA - UMNG","2022-07-31","","9.84833333"
"CAJICA - UMNG","2022-07-30","","7.03916667"
"CAJICA - UMNG","2022-07-29","","7.87458333"
"CAJICA - UMNG","2022-07-28","","8.6225"
"CAJICA - UMNG","2022-07-27","","10.39625"
"CAJICA - UMNG","2022-07-26","","10.14608696"
"CAJICA - UMNG","2022-07-25","","7.09375"
"CAJICA - UMNG","2022-07-24","","8.63875"
"CAJICA - UMNG","2022-07-23","","9.91958333"
"CAJICA - UMNG","2022-07-22","","7.00166667"
"CAJICA - UMNG","2022-07-21","","6.13291667"
"CAJICA - UMNG","2022-07-20","","5.77375"
"CAJICA - UMNG","2022-07-19","","7.01086957"
"CAJICA - UMNG","2022-07-18","","5.43625"
"CAJICA - UMNG","2022-07-17","","7.42875"
"CAJICA - UMNG","2022-07-16","","15.9475"
"CAJICA - UMNG","2022-07-15","","18.64666667"
"CAJICA - UMNG","2022-07-14","","18.87291667"
"CAJICA - UMNG","2022-07-13","","8.2175"
"CAJICA - UMNG","2022-07-12","","6.6525"
"CAJICA - UMNG","2022-07-11","","7.91458333"
"CAJICA - UMNG","2022-07-10","","7.1975"
"CAJICA - UMNG","2022-07-09","","6.37333333"
"CAJICA - UMNG","2022-07-08","","8.69458333"
"CAJICA - UMNG","2022-07-07","","10.58875"
"CAJICA - UMNG","2022-07-06","","8.27608696"
"CAJICA - UMNG","2022-07-05","","7.53291667"
"CAJICA - UMNG","2022-07-04","","4.3325"
"CAJICA - UMNG","2022-07-03","","4.14666667"
"CAJICA - UMNG","2022-07-02","","5.0775"
"CAJICA - UMNG","2022-07-01","","6.82291667"
"CAJICA - UMNG","2022-06-30","","11.48208333"
"CAJICA - UMNG","2022-06-29","","9.13208333"
"CAJICA - UMNG","2022-06-28","","8.53652174"
"CAJICA - UMNG","2022-06-27","","8.135"
"CAJICA - UMNG","2022-06-26","","4.06958333"
"CAJICA - UMNG","2022-06-25","","6.16708333"
"CAJICA - UMNG","2022-06-24","","5.47208333"
"CAJICA - UMNG","2022-06-23","","4.85166667"
"CAJICA - UMNG","2022-06-22","","5.61708333"
"CAJICA - UMNG","2022-06-21","","4.38434783"
"CAJICA - UMNG","2022-06-20","","5.36"
"CAJICA - UMNG","2022-06-19","","5.89625"
"CAJICA - UMNG","2022-06-18","","8.50916667"
"CAJICA - UMNG","2022-06-17","","9.92458333"
"CAJICA - UMNG","2022-06-16","","7.05708333"
"CAJICA - UMNG","2022-06-15","","7.4075"
"CAJICA - UMNG","2022-06-14","","9.48782609"
"CAJICA - UMNG","2022-06-13","","7.76458333"
"CAJICA - UMNG","2022-06-12","","8.53666667"
"CAJICA - UMNG","2022-06-11","","9.12791667"
"CAJICA - UMNG","2022-06-10","","6.945"
"CAJICA - UMNG","2022-06-09","","13.17"
"CAJICA - UMNG","2022-06-08","","15.1425"
"CAJICA - UMNG","2022-06-07","","9.81391304"
"CAJICA - UMNG","2022-06-06","","10.81958333"
"CAJICA - UMNG","2022-06-05","","9.16083333"
"CAJICA - UMNG","2022-06-04","","11.74833333"
"CAJICA - UMNG","2022-06-03","","15.94791667"
"CAJICA - UMNG","2022-06-02","","17.11916667"
"CAJICA - UMNG","2022-06-01","","8.75791667"
"CAJICA - UMNG","2022-05-31","","14.65478261"
"CAJICA - UMNG","2022-05-30","","7.82666667"
"CAJICA - UMNG","2022-05-29","","7.82166667"
"CAJICA - UMNG","2022-05-28","","7.10041667"
"CAJICA - UMNG","2022-05-27","","7.18208333"
"CAJICA - UMNG","2022-05-26","","6.6075"
"CAJICA - UMNG","2022-05-25","","7.03541667"
"CAJICA - UMNG","2022-05-24","","11.97958333"
"CAJICA - UMNG","2022-05-23","","16.68347826"
"CAJICA - UMNG","2022-05-22","","16.27583333"
"CAJICA - UMNG","2022-05-21","","11.65125"
"CAJICA - UMNG","2022-05-20","","5.095"
"CAJICA - UMNG","2022-05-19","","5.30583333"
"CAJICA - UMNG","2022-05-18","","10.97833333"
"CAJICA - UMNG","2022-05-17","","6.22347826"
"CAJICA - UMNG","2022-05-16","","7.11541667"
"CAJICA - UMNG","2022-05-15","","6.56625"
"CAJICA - UMNG","2022-05-14","","6.01625"
"CAJICA - UMNG","2022-05-13","","6.24"
"CAJICA - UMNG","2022-05-12","","8.4325"
"CAJICA - UMNG","2022-05-11","","10.50869565"
"CAJICA - UMNG","2022-05-10","","8.54958333"
"CAJICA - UMNG","2022-05-09","","9.7275"
"CAJICA - UMNG","2022-05-08","","12.88291667"
"CAJICA - UMNG","2022-05-07","","14.42208333"
"CAJICA - UMNG","2022-05-06","","12.07583333"
"CAJICA - UMNG","2022-05-05","","16.30375"
"CAJICA - UMNG","2022-05-04","","15.67166667"
"CAJICA - UMNG","2022-05-03","","13.06521739"
"CAJICA - UMNG","2022-05-02","","7.14"
"CAJICA - UMNG","2022-05-01","","4.66958333"
"CAJICA - UMNG","2022-04-30","","6.26333333"
"CAJICA - UMNG","2022-04-29","","8.24916667"
"CAJICA - UMNG","2022-04-28","","12.21916667"
"CAJICA - UMNG","2022-04-27","","13.09541667"
"CAJICA - UMNG","2022-04-26","","15.11083333"
"CAJICA - UMNG","2022-04-25","","14.43782609"
"CAJICA - UMNG","2022-04-24","","17.82708333"
"CAJICA - UMNG","2022-04-23","","14.53541667"
"CAJICA - UMNG","2022-04-22","","8.98416667"
"CAJICA - UMNG","2022-04-21","","14.305"
"CAJICA - UMNG","2022-04-20","","8.56208333"
"CAJICA - UMNG","2022-04-19","","11.30333333"
"CAJICA - UMNG","2022-04-18","","7.35173913"
"CAJICA - UMNG","2022-04-17","","8.04666667"
"CAJICA - UMNG","2022-04-16","","17.71416667"
"CAJICA - UMNG","2022-04-15","","31.96125"
"CAJICA - UMNG","2022-04-14","","35.73291667"
"CAJICA - UMNG","2022-04-13","","37.83375"
"CAJICA - UMNG","2022-04-12","","23.14"
"CAJICA - UMNG","2022-04-11","","26.03291667"
"CAJICA - UMNG","2022-04-10","","27.45541667"
"CAJICA - UMNG","2022-04-09","","19.82958333"
"CAJICA - UMNG","2022-04-08","","7.73833333"
"CAJICA - UMNG","2022-04-07","","7.85875"
"CAJICA - UMNG","2022-04-06","","5.92833333"
"CAJICA - UMNG","2022-04-05","","12.80125"
"CAJICA - UMNG","2022-04-04","","19.9973913"
"CAJICA - UMNG","2022-04-03","","31.11791667"
"CAJICA - UMNG","2022-04-02","","31.73458333"
"CAJICA - UMNG","2022-04-01","","29.5675"
"CAJICA - UMNG","2022-03-31","","23.57125"
"CAJICA - UMNG","2022-03-30","","19.69875"
"CAJICA - UMNG","2022-03-29","","18.38291667"
"CAJICA - UMNG","2022-03-28","","17.32956522"
"CAJICA - UMNG","2022-03-27","","17.2625"
"CAJICA - UMNG","2022-03-26","","36.5525"
"CAJICA - UMNG","2022-03-25","","36.07833333"
"CAJICA - UMNG","2022-03-24","","26.61083333"
"CAJICA - UMNG","2022-03-23","","20.92375"
"CAJICA - UMNG","2022-03-22","","24.75"
"CAJICA - UMNG","2022-03-21","","20.02083333"
"CAJICA - UMNG","2022-03-20","","29.66333333"
"CAJICA - UMNG","2022-03-19","","23.135"
"CAJICA - UMNG","2022-03-18","","20.06125"
"CAJICA - UMNG","2022-03-17","","34.19625"
"CAJICA - UMNG","2022-03-16","","25.36166667"
"CAJICA - UMNG","2022-03-15","","16.5125"
"CAJICA - UMNG","2022-03-14","","20.1575"
"CAJICA - UMNG","2022-03-13","","18.56125"
"CAJICA - UMNG","2022-03-12","","18.81916667"
"CAJICA - UMNG","2022-03-11","","26.79375"
"CAJICA - UMNG","2022-03-10","","29.01791667"
"CAJICA - UMNG","2022-03-09","","20.98583333"
"CAJICA - UMNG","2022-03-08","","16.28083333"
"CAJICA - UMNG","2022-03-07","","7.97958333"
"CAJICA - UMNG","2022-03-06","","14.725"
"CAJICA - UMNG","2022-03-05","","15.96833333"
"CAJICA - UMNG","2022-03-04","","17.38916667"
"CAJICA - UMNG","2022-03-03","","16.65791667"
"CAJICA - UMNG","2022-03-02","","12.67416667"
"CAJICA - UMNG","2022-03-01","","5.97608696"
"CAJICA - UMNG","2022-02-28","","6.35125"
"CAJICA - UMNG","2022-02-27","","17.96916667"
"CAJICA - UMNG","2022-02-26","","19.10833333"
"CAJICA - UMNG","2022-02-25","","14.72166667"
"CAJICA - UMNG","2022-02-24","","27.52208333"
"CAJICA - UMNG","2022-02-23","","32.02541667"
"CAJICA - UMNG","2022-02-22","","21.64347826"
"CAJICA - UMNG","2022-02-21","","14.79583333"
"CAJICA - UMNG","2022-02-20","","17.09291667"
"CAJICA - UMNG","2022-02-19","","14.60291667"
"CAJICA - UMNG","2022-02-18","","16.83041667"
"CAJICA - UMNG","2022-02-17","","17.95875"
"CAJICA - UMNG","2022-02-16","","19.46291667"
"CAJICA - UMNG","2022-02-15","","17.40826087"
"CAJICA - UMNG","2022-02-14","","16.01291667"
"CAJICA - UMNG","2022-02-13","","14.27791667"
"CAJICA - UMNG","2022-02-12","","12.43916667"
"CAJICA - UMNG","2022-02-11","","12.85791667"
"CAJICA - UMNG","2022-02-10","","12.00666667"
"CAJICA - UMNG","2022-02-09","","12.20086957"
"CAJICA - UMNG","2022-02-08","","13.9925"
"CAJICA - UMNG","2022-02-07","","14.62916667"
"CAJICA - UMNG","2022-02-06","","9.99375"
"CAJICA - UMNG","2022-02-05","","22.8275"
"CAJICA - UMNG","2022-02-04","","25.00875"
"CAJICA - UMNG","2022-02-03","","29.75291667"
"CAJICA - UMNG","2022-02-02","","24.81583333"
"CAJICA - UMNG","2022-02-01","","24.91782609"
"CAJICA - UMNG","2022-01-31","","18.19041667"
"CAJICA - UMNG","2022-01-30","","17.92541667"
"CAJICA - UMNG","2022-01-29","","19.22916667"
"CAJICA - UMNG","2022-01-28","","24.43666667"
"CAJICA - UMNG","2022-01-27","","24.72041667"
"CAJICA - UMNG","2022-01-26","","24.24916667"
"CAJICA - UMNG","2022-01-25","","19.76375"
"CAJICA - UMNG","2022-01-24","","17.25869565"
"CAJICA - UMNG","2022-01-23","","18.22708333"
"CAJICA - UMNG","2022-01-22","","25.22375"
"CAJICA - UMNG","2022-01-21","","16.72708333"
"CAJICA - UMNG","2022-01-20","","15.98333333"
"CAJICA - UMNG","2022-01-19","","10.715"
"CAJICA - UMNG","2022-01-18","","14.08083333"
"CAJICA - UMNG","2022-01-17","","22.26083333"
"CAJICA - UMNG","2022-01-16","","24.34541667"
"CAJICA - UMNG","2022-01-15","","14.76333333"
"CAJICA - UMNG","2022-01-14","","16.31791667"
"CAJICA - UMNG","2022-01-13","","13.64583333"
"CAJICA - UMNG","2022-01-12","","19.76708333"
"CAJICA - UMNG","2022-01-11","","13.71416667"
"CAJICA - UMNG","2022-01-10","","23.50708333"
"CAJICA - UMNG","2022-01-09","","22.8075"
"CAJICA - UMNG","2022-01-08","","25.08458333"
"CAJICA - UMNG","2022-01-07","","14.21916667"
"CAJICA - UMNG","2022-01-06","","18.34625"
"CAJICA - UMNG","2022-01-05","","22.35791667"
"CAJICA - UMNG","2022-01-04","","14.33769231"
"CAJICA - UMNG","2021-12-25","","12.45"
"CAJICA - UMNG","2021-12-24","","15.33375"
"CAJICA - UMNG","2021-12-23","","19.8825"
"CAJICA - UMNG","2021-12-22","","15.55875"
"CAJICA - UMNG","2021-12-21","","22.10666667"
"CAJICA - UMNG","2021-12-20","","14.78875"
"CAJICA - UMNG","2021-12-19","","12.18833333"
"CAJICA - UMNG","2021-12-18","","6.59166667"
"CAJICA - UMNG","2021-12-17","","10.18708333"
"CAJICA - UMNG","2021-12-16","","11.1925"
"CAJICA - UMNG","2021-12-15","","11.07869565"
"CAJICA - UMNG","2021-12-14","","8.99541667"
"CAJICA - UMNG","2021-12-13","","8.76041667"
"CAJICA - UMNG","2021-12-12","","8.90291667"
"CAJICA - UMNG","2021-12-11","","9.44541667"
"CAJICA - UMNG","2021-12-10","","10.81041667"
"CAJICA - UMNG","2021-12-09","","16.38333333"
"CAJICA - UMNG","2021-12-08","","25.4225"
"CAJICA - UMNG","2021-12-07","","10.52347826"
"CAJICA - UMNG","2021-12-06","","9.94"
"CAJICA - UMNG","2021-12-05","","10.60125"
"CAJICA - UMNG","2021-12-04","","14.0825"
"CAJICA - UMNG","2021-12-03","","8.74708333"
"CAJICA - UMNG","2021-12-02","","13.73375"
"CAJICA - UMNG","2021-12-01","","15.15625"
"CAJICA - UMNG","2021-11-30","","7.6426087"
"CAJICA - UMNG","2021-11-29","","8.79833333"
"CAJICA - UMNG","2021-11-28","","8.32916667"
"CAJICA - UMNG","2021-11-27","","14.18708333"
"CAJICA - UMNG","2021-11-26","","8.85583333"
"CAJICA - UMNG","2021-11-25","","7.98666667"
"CAJICA - UMNG","2021-11-24","","9.64625"
"CAJICA - UMNG","2021-11-23","","12.09"
"CAJICA - UMNG","2021-11-22","","13.4675"
"CAJICA - UMNG","2021-11-21","","11.74666667"
"CAJICA - UMNG","2021-11-20","","12.1825"
"CAJICA - UMNG","2021-11-19","","16.02916667"
"CAJICA - UMNG","2021-11-18","","14.6175"
"CAJICA - UMNG","2021-11-17","","15.80666667"
"CAJICA - UMNG","2021-11-16","","14.91826087"
"CAJICA - UMNG","2021-11-15","","12.36208333"
"CAJICA - UMNG","2021-11-14","","15.02916667"
"CAJICA - UMNG","2021-11-13","","13.17333333"
"CAJICA - UMNG","2021-11-12","","12.44916667"
"CAJICA - UMNG","2021-11-11","","14.43208333"
"CAJICA - UMNG","2021-11-10","","17.655"
"CAJICA - UMNG","2021-11-09","","10.88125"
"CAJICA - UMNG","2021-11-08","","10.3273913"
"CAJICA - UMNG","2021-11-07","","10.51875"
"CAJICA - UMNG","2021-11-06","","11.7175"
"CAJICA - UMNG","2021-11-05","","12.55958333"
"CAJICA - UMNG","2021-11-04","","16.57208333"
"CAJICA - UMNG","2021-11-03","","10.89086957"
"CAJICA - UMNG","2021-11-02","","16.4525"
"CAJICA - UMNG","2021-11-01","","11.70625"
"CAJICA - UMNG","2021-10-31","","7.85833333"
"CAJICA - UMNG","2021-10-30","","8.33333333"
"CAJICA - UMNG","2021-10-29","","10.7325"
"CAJICA - UMNG","2021-10-28","","9.79125"
"CAJICA - UMNG","2021-10-27","","7.55625"
"CAJICA - UMNG","2021-10-26","","4.54304348"
"CAJICA - UMNG","2021-10-25","","7.1525"
"CAJICA - UMNG","2021-10-24","","9.15541667"
"CAJICA - UMNG","2021-10-23","","9.51083333"
"CAJICA - UMNG","2021-10-22","","11.20916667"
"CAJICA - UMNG","2021-10-21","","8.24083333"
"CAJICA - UMNG","2021-10-20","","10.93833333"
"CAJICA - UMNG","2021-10-19","","12.49304348"
"CAJICA - UMNG","2021-10-18","","10.98666667"
"CAJICA - UMNG","2021-10-17","","10.91958333"
"CAJICA - UMNG","2021-10-16","","11.29958333"
"CAJICA - UMNG","2021-10-15","","10.09791667"
"CAJICA - UMNG","2021-10-14","","9.13541667"
"CAJICA - UMNG","2021-10-13","","9.30125"
"CAJICA - UMNG","2021-10-12","","10.4726087"
"CAJICA - UMNG","2021-10-11","","9.31875"
"CAJICA - UMNG","2021-10-10","","8.57416667"
"CAJICA - UMNG","2021-10-09","","5.96375"
"CAJICA - UMNG","2021-10-08","","6.73791667"
"CAJICA - UMNG","2021-10-07","","6.7475"
"CAJICA - UMNG","2021-10-06","","4.49391304"
"CAJICA - UMNG","2021-10-05","","4.15458333"
"CAJICA - UMNG","2021-10-04","","8.56958333"
"CAJICA - UMNG","2021-10-03","","11.6875"
"CAJICA - UMNG","2021-10-02","","12.2825"
"CAJICA - UMNG","2021-10-01","","4.31208333"
"CAJICA - UMNG","2021-09-30","","7.77166667"
"CAJICA - UMNG","2021-09-29","","8.56521739"
"CAJICA - UMNG","2021-09-28","","10.41958333"
"CAJICA - UMNG","2021-09-27","","10.36416667"
"CAJICA - UMNG","2021-09-26","","7.915"
"CAJICA - UMNG","2021-09-25","","4.62291667"
"CAJICA - UMNG","2021-09-24","","11.81791667"
"CAJICA - UMNG","2021-09-23","","7.01416667"
"CAJICA - UMNG","2021-09-22","","8.16166667"
"CAJICA - UMNG","2021-09-21","","6.10956522"
"CAJICA - UMNG","2021-09-20","","7.20083333"
"CAJICA - UMNG","2021-09-19","","13.07458333"
"CAJICA - UMNG","2021-09-18","","9.91708333"
"CAJICA - UMNG","2021-09-17","","7.2075"
"CAJICA - UMNG","2021-09-16","","9.02958333"
"CAJICA - UMNG","2021-09-15","","7.95583333"
"CAJICA - UMNG","2021-09-14","","6.7825"
"CAJICA - UMNG","2021-09-13","","7.25956522"
"CAJICA - UMNG","2021-09-12","","5.94416667"
"CAJICA - UMNG","2021-09-11","","6.535"
"CAJICA - UMNG","2021-09-10","","8.49416667"
"CAJICA - UMNG","2021-09-09","","8.45416667"
"CAJICA - UMNG","2021-09-08","","4.92916667"
"CAJICA - UMNG","2021-09-07","","7.57333333"
"CAJICA - UMNG","2021-09-06","","5.97833333"
"CAJICA - UMNG","2021-09-05","","7.91083333"
"CAJICA - UMNG","2021-09-04","","7.86041667"
"CAJICA - UMNG","2021-09-03","","9.61"
"CAJICA - UMNG","2021-09-02","","6.78333333"
"CAJICA - UMNG","2021-09-01","","6.55833333"
"CAJICA - UMNG","2021-08-31","","9.11875"
"CAJICA - UMNG","2021-08-30","","5.39208333"
"CAJICA - UMNG","2021-08-29","","10.4725"
"CAJICA - UMNG","2021-08-28","","8.29833333"
"CAJICA - UMNG","2021-08-27","","6.152"
